71058,Person,2024-10-27 08:12:42,2024-10-27 08:12:42,{"left":1893,"right":2833,"top":2243,"bottom":4520},{"box":{"left":1893,"right":2833,"top":2243,"bottom":4520},"time":1729984362373},{"box":{"left":1893,"right":2833,"top":2243,"bottom":4520},"time":1729984362424},{"box":{"left":1893,"right":2833,"top":2243,"bottom":4520},"time":1729984362485},{"box":{"left":1893,"right":2833,"top":2243,"bottom":4520},"time":1729984362545},{"box":{"left":1893,"right":2833,"top":2243,"bottom":4520},"time":1729984362657},,,,,
71059,Person,2024-10-27 08:12:46,2024-10-27 08:12:46,{"left":650,"right":5010,"top":1187,"bottom":6895},,,,,
71060,Person,2024-10-27 08:13:03,2024-10-27 08:13:05,{"left":2237,"right":2697,"top":2643,"bottom":4458},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384162},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384213},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384274},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384391},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384453},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384623},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384685},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384716},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984384995},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984385047},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984385330},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984385380},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984385443},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984385493},{"box":{"left":2237,"right":2697,"top":2643,"bottom":4458},"time":1729984385553},,,,,
71063,Person,2024-10-27 08:13:17,2024-10-27 08:13:18,{"left":8306,"right":3114,"top":8612,"bottom":4541},,,,,
71064,Person,2024-10-27 08:13:21,2024-10-27 08:13:22,{"left":2268,"right":2989,"top":2649,"bottom":4395},{"box":{"left":2268,"right":2989,"top":2649,"bottom":4395},"time":1729984402820},,,,,
71065,Person,2024-10-27 08:13:23,2024-10-27 08:13:23,{"left":5917,"right":2062,"top":6161,"bottom":3166},,,,,
71066,Person,2024-10-27 08:13:54,2024-10-27 08:13:54,{"left":3612,"right":3208,"top":4225,"bottom":5562},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434441},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434501},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434552},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434613},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434664},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434724},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434776},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434827},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434888},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434939},{"box":{"left":3612,"right":3208,"top":4225,"bottom":5562},"time":1729984434991},,,,,
71067,Person,2024-10-27 08:13:55,2024-10-27 08:13:59,{"left":4781,"right":3052,"top":5199,"bottom":4927},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984435556},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984435617},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984435669},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984435729},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984435789},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984435842},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984435902},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984435953},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436015},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436067},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436128},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436180},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436240},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436291},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436352},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436412},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436462},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436523},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436583},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436635},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436685},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436748},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436808},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436859},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436923},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984436982},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437034},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437094},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437145},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437196},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437256},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437308},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437368},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437420},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437470},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437532},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437582},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984437694},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984438096},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984438319},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984438380},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984438541},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984439247},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984439367},{"box":{"left":4781,"right":3052,"top":5199,"bottom":4927},"time":1729984439705},,,,,
71068,Person,2024-10-27 08:13:58,2024-10-27 08:13:58,{"left":5917,"right":2000,"top":6167,"bottom":3239},{"box":{"left":5917,"right":2000,"top":6167,"bottom":3239},"time":1729984438964},,,,,
71069,Person,2024-10-27 08:14:03,2024-10-27 08:14:04,{"left":8275,"right":2989,"top":8550,"bottom":4645},{"box":{"left":8275,"right":2989,"top":8550,"bottom":4645},"time":1729984444050},{"box":{"left":8275,"right":2989,"top":8550,"bottom":4645},"time":1729984444147},,,,,
71070,Person,2024-10-27 08:14:38,2024-10-27 08:14:38,{"left":2062,"right":2822,"top":2350,"bottom":4458},,,,,
71071,Person,2024-10-27 08:14:40,2024-10-27 08:14:40,{"left":1925,"right":3750,"top":2462,"bottom":6208},{"box":{"left":1925,"right":3750,"top":2462,"bottom":6208},"time":1729984480322},{"box":{"left":1925,"right":3750,"top":2462,"bottom":6208},"time":1729984480365},{"box":{"left":1925,"right":3750,"top":2462,"bottom":6208},"time":1729984480540},{"box":{"left":1925,"right":3750,"top":2462,"bottom":6208},"time":1729984480653},{"box":{"left":1925,"right":3750,"top":2462,"bottom":6208},"time":1729984480712},,,,,
71072,Person,2024-10-27 08:14:54,2024-10-27 08:15:03,{"left":2067,"right":3729,"top":2779,"bottom":6312},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984494876},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984494926},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984494988},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495047},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495099},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495150},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495212},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495272},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495325},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495384},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495436},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495497},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495548},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495609},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495669},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495720},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495782},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495845},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495904},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984495955},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984496015},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984496066},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984496126},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984496350},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984496461},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984496523},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984496978},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497029},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497090},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497141},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497201},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497253},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497312},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497364},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497425},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497486},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497536},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497598},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497658},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497709},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497768},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497831},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497891},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984497942},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498005},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498055},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498115},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498166},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498227},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498277},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498339},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498389},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498451},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498511},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498565},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498623},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498675},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498725},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498786},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498847},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498899},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984498949},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499011},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499070},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499124},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499183},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499236},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499295},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499346},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499397},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499457},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499508},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499560},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499621},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499671},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499732},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499793},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499845},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499918},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984499979},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500030},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500079},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500139},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500191},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500251},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500302},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500365},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500425},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500476},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500538},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500587},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500652},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500710},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500760},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500822},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500872},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500934},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984500994},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501046},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501097},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501157},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501208},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501268},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501320},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501380},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501431},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501491},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501542},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501593},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501654},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501715},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501766},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501826},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501878},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501939},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984501989},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984502555},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984502606},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984502667},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984502718},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984502778},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984502839},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984502889},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984502953},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503013},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503063},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503114},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503174},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503226},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503286},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503338},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503388},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503450},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503510},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503562},{"box":{"left":2067,"right":3729,"top":2779,"bottom":6312},"time":1729984503623},,,,,
71073,Person,2024-10-27 08:15:07,2024-10-27 08:15:07,{"left":8268,"right":3458,"top":8612,"bottom":4552},,,,,
71074,Person,2024-10-27 08:15:09,2024-10-27 08:15:12,{"left":6156,"right":2656,"top":6606,"bottom":4437},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984509702},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984509765},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984509880},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984509933},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984509989},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510038},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510100},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510448},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510507},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510550},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510598},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510660},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510711},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510771},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510823},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510884},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510945},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984510997},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511059},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511109},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511170},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511343},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511402},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511453},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511513},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511566},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511615},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511677},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511737},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511788},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511841},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511900},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984511951},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984512013},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984512064},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984512298},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984512410},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984512471},{"box":{"left":6156,"right":2656,"top":6606,"bottom":4437},"time":1729984512522},,,,,
71075,Person,2024-10-27 08:15:13,2024-10-27 08:15:13,{"left":6161,"right":2676,"top":6605,"bottom":4405},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513323},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513373},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513424},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513487},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513546},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513596},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513658},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513710},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513761},{"box":{"left":6161,"right":2676,"top":6605,"bottom":4405},"time":1729984513822},,,,,
